id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
v15_tsi.access_tsi_ispo,access_tsi_ispo,v15_tsi.model_tsi_ispo,base.group_user,1,1,1,1
v15_tsi.access_tsi_kebun,access_tsi_kebun,v15_tsi.model_tsi_kebun,base.group_user,1,1,1,1
v15_tsi.access_tsi_pabrik,access_tsi_pabrik,v15_tsi.model_tsi_pabrik,base.group_user,1,1,1,1
v15_tsi.access_tsi_associate_partner,access_tsi_associate_partner,v15_tsi.model_tsi_associate_partner,base.group_user,1,1,1,1
v15_tsi.access_tsi_iso,access_tsi_iso,v15_tsi.model_tsi_iso,base.group_user,1,1,1,1
v15_tsi.access_tsi_iso_initial,access_tsi_iso_initial,v15_tsi.model_tsi_iso_initial,base.group_user,1,1,1,1
v15_tsi.access_tsi_iso_surveillance,access_tsi_iso_surveillance,v15_tsi.model_tsi_iso_surveillance,base.group_user,1,1,1,1
v15_tsi.access_tsi_iso_standard_portal,access_tsi_iso_standard,v15_tsi.model_tsi_iso_standard,base.group_portal,1,0,0,0
v15_tsi.access_tsi_iso_standard,access_tsi_iso_standard,v15_tsi.model_tsi_iso_standard,base.group_user,1,1,1,1
v15_tsi.access_tsi_tahapan_audit,access_tsi_tahapan_audit,v15_tsi.model_tsi_tahapan_audit,base.group_user,1,1,1,1
v15_tsi.access_tsi_iso_standard_public,access_tsi_iso_standard,v15_tsi.model_tsi_iso_standard,base.group_public,1,1,1,1

v15_tsi.access_tsi_iso_mandays,access_tsi_iso_mandays,v15_tsi.model_tsi_iso_mandays,base.group_user,1,1,1,1
v15_tsi.access_tsi_iso_review,access_tsi_iso_review,v15_tsi.model_tsi_iso_review,base.group_user,1,1,1,1
v15_tsi.access_tsi_ispo_review,access_tsi_ispo_review,v15_tsi.model_tsi_ispo_review,base.group_user,1,1,1,1
v15_tsi.access_tsi_iso_risk,access_tsi_iso_risk,v15_tsi.model_tsi_iso_risk,base.group_user,1,1,1,1
v15_tsi.access_tsi_iso_mandays_isms,access_tsi_iso_mandays_isms,v15_tsi.model_tsi_iso_mandays_isms,base.group_user,1,1,1,1
v15_tsi.access_tsi_iso_mandays_integrated,access_tsi_iso_mandays_integrated,v15_tsi.model_tsi_iso_mandays_integrated,base.group_user,1,1,1,1
v15_tsi.access_tsi_iso_mandays_audit_time,access_tsi_iso_mandays_audit_time,v15_tsi.model_tsi_iso_mandays_audit_time,base.group_user,1,1,1,1
v15_tsi.access_tsi_iso_mandays_justification,access_tsi_iso_mandays_justification,v15_tsi.model_tsi_iso_mandays_justification,base.group_user,1,1,1,1
v15_tsi.access_tsi_iso_mandays_justification_isms,access_tsi_iso_mandays_justification_isms,v15_tsi.model_tsi_iso_mandays_justification_isms,base.group_user,1,1,1,1
v15_tsi.access_tsi_iso_mandays_pa,access_tsi_iso_mandays_pa,v15_tsi.model_tsi_iso_mandays_pa,base.group_user,1,1,1,1
v15_tsi.access_tsi_ea_code,access_tsi_ea_code,v15_tsi.model_tsi_ea_code,base.group_user,1,1,1,1
v15_tsi.tsi_food_category,tsi_food_category,v15_tsi.model_tsi_food_category,base.group_user,1,1,1,1
v15_tsi.access_tsi_ispo_evaluasi,access_tsi_ispo_evaluasi,v15_tsi.model_tsi_ispo_evaluasi,base.group_user,1,1,1,1
v15_tsi.access_tsi_ispo_nilai_skor,access_tsi_ispo_nilai_skor,v15_tsi.model_tsi_ispo_nilai_skor,base.group_user,1,1,1,1
v15_tsi.access_tsi_ispo_justification,access_tsi_ispo_justification,v15_tsi.model_tsi_ispo_justification,base.group_user,1,1,1,1
v15_tsi.access_tsi_ispo_mandays,access_tsi_ispo_mandays,v15_tsi.model_tsi_ispo_mandays,base.group_user,1,1,1,1
v15_tsi.access_tsi_ispo_total_mandays,access_tsi_ispo_total_mandays,v15_tsi.model_tsi_ispo_total_mandays,base.group_user,1,1,1,1
v15_tsi.access_tsi_ispo_kebun,access_tsi_ispo_kebun,v15_tsi.model_tsi_ispo_kebun,base.group_user,1,1,1,1
v15_tsi.access_tsi_ispo_pabrik,access_tsi_ispo_pabrik,v15_tsi.model_tsi_ispo_pabrik,base.group_user,1,1,1,1
v15_tsi.access_tsi_ispo_pemasok,access_tsi_ispo_pemasok,v15_tsi.model_tsi_ispo_pemasok,base.group_user,1,1,1,1
v15_tsi.access_tsi_ispo_sertifikat,access_tsi_ispo_sertifikat,v15_tsi.model_tsi_ispo_sertifikat,base.group_user,1,1,1,1
v15_tsi.access_tipe_peta_ispo,access_tipe_peta_ispo,v15_tsi.model_tipe_peta_ispo,base.group_user,1,1,1,1
v15_tsi.access_tsi_crm,access_tsi_crm,v15_tsi.model_tsi_crm,base.group_user,1,1,1,1
v15_tsi.access_tsi_crm_lanjut,access_tsi_crm_lanjut,v15_tsi.model_tsi_crm_lanjut,base.group_user,1,1,1,1
v15_tsi.access_tsi_crm_loss,access_tsi_crm_loss,v15_tsi.model_tsi_crm_loss,base.group_user,1,1,1,1
v15_tsi.access_tsi_crm_suspen,access_tsi_crm_suspen,v15_tsi.model_tsi_crm_suspen,base.group_user,1,1,1,1
v15_tsi.access_tsi_history_kontrak,access_tsi_history_kontrak,v15_tsi.model_tsi_history_kontrak,base.group_user,1,1,1,1
access_tsi_kontrak_history,tsi.kontrak_history,model_tsi_kontrak_history,base.group_user,1,1,1,1
v15_tsi.access_tsi_order_options,access_tsi_order_options,v15_tsi.model_tsi_order_options,base.group_user,1,1,1,1

v15_tsi.access_tsi_hazard,access_tsi_hazard,v15_tsi.model_tsi_hazard,base.group_user,1,1,1,1
v15_tsi.access_tsi_env_aspect,access_tsi_env_aspect,v15_tsi.model_tsi_env_aspect,base.group_user,1,1,1,1
v15_tsi.access_tsi_alt_scope,access_tsi_alt_scope,v15_tsi.model_tsi_alt_scope,base.group_user,1,1,1,1
v15_tsi.access_tsi_iso_tahapan,access_tsi_iso_tahapan,v15_tsi.model_tsi_iso_tahapan,base.group_user,1,1,1,1

v15_tsi.access_ops_program,access_ops_program,v15_tsi.model_ops_program,base.group_user,1,1,1,1
v15_tsi.access_ops_plan,access_ops_plan,v15_tsi.model_ops_plan,base.group_user,1,1,1,1
v15_tsi.access_ops_plan_detail,access_ops_plan_detail,v15_tsi.model_ops_plan_detail,base.group_user,1,1,1,1
v15_tsi.access_ops_report,access_ops_report,v15_tsi.model_ops_report,base.group_user,1,1,1,1
v15_tsi.access_ops_report_summary,access_ops_report_summary,v15_tsi.model_ops_report_summary,base.group_user,1,1,1,1
v15_tsi.access_ops_review,access_ops_review,v15_tsi.model_ops_review,base.group_user,1,1,1,1
v15_tsi.access_ops_review_summary,access_ops_review_summary,v15_tsi.model_ops_review_summary,base.group_user,1,1,1,1
v15_tsi.access_ops_sertifikat,access_ops_sertifikat,v15_tsi.model_ops_sertifikat,base.group_user,1,1,1,1
v15_tsi.access_ops_sertifikat_kan,access_ops_sertifikat_kan,v15_tsi.model_ops_sertifikat_kan,base.group_user,1,1,1,1
v15_tsi.access_ops_sertifikat_non,access_ops_sertifikat_non,v15_tsi.model_ops_sertifikat_non,base.group_user,1,1,1,1
v15_tsi.access_ops_sertifikat_summary,access_ops_sertifikat_summary,v15_tsi.model_ops_sertifikat_summary,base.group_user,1,1,1,1
access_sertifikat_delivery,sertifikat.delivery,model_sertifikat_delivery,base.group_user,1,1,1,1
v15_tsi.access_ops_objectives,access_ops_objectives,v15_tsi.model_ops_objectives,base.group_user,1,1,1,1
v15_tsi.access_ops_plan_function,access_ops_plan_function,v15_tsi.model_ops_plan_function,base.group_user,1,1,1,1
v15_tsi.access_ops_plan_agenda,access_ops_plan_agenda,v15_tsi.model_ops_plan_agenda,base.group_user,1,1,1,1

v15_tsi.access_tsi_wizard_quotation,access_tsi_wizard_quotation,v15_tsi.model_tsi_wizard_quotation,base.group_user,1,1,1,1
v15_tsi.access_tsi_wizard_quotation_app,access_tsi_wizard_quotation_app,v15_tsi.model_tsi_wizard_quotation_app,base.group_user,1,1,1,1
v15_tsi.access_tsi_wizard_quotation_app_ispo,access_tsi_wizard_quotation_app_ispo,v15_tsi.model_tsi_wizard_quotation_app_ispo,base.group_user,1,1,1,1
v15_tsi.access_tsi_wizard_audit_request,access_tsi_wizard_audit_request,v15_tsi.model_tsi_wizard_audit_request,base.group_user,1,1,1,1
v15_tsi.access_tsi_wizard_quotation_ispo,access_tsi_wizard_quotation_ispo,v15_tsi.model_tsi_wizard_quotation_ispo,base.group_user,1,1,1,1
v15_tsi.access_tsi_iso_mandays_app,access_tsi_iso_mandays_app,v15_tsi.model_tsi_iso_mandays_app,base.group_user,1,1,1,1
v15_tsi.access_ops_report_minor_line,access_ops_report_minor_line,v15_tsi.model_ops_report_minor_line,base.group_user,1,1,1,1
v15_tsi.access_ops_report_major_line,access_ops_report_major_line,v15_tsi.model_ops_report_major_line,base.group_user,1,1,1,1
v15_tsi.access_ops_report_no_finding_line,access_ops_report_no_finding_line,v15_tsi.model_ops_report_no_finding_line,base.group_user,1,1,1,1
v15_tsi.access_tsi_iso_mandays_pa_app,access_tsi_iso_mandays_pa_app,v15_tsi.model_tsi_iso_mandays_pa_app,base.group_user,1,1,1,1
v15_tsi.access_tsi_iso_mandays_justification_app,access_tsi_iso_mandays_justification_app,v15_tsi.model_tsi_iso_mandays_justification_app,base.group_user,1,1,1,1
v15_tsi.access_audit_notification,access_audit_notification,v15_tsi.model_audit_notification,base.group_user,1,1,1,1
v15_tsi.access_tsi_wizard_audit,access_tsi_wizard_audit,v15_tsi.model_tsi_wizard_audit,base.group_user,1,1,1,1
v15_tsi.access_wizard_audit_line,access_wizard_audit_line,v15_tsi.model_wizard_audit_line,base.group_user,1,1,1,1

v15_tsi.access_tsi_audit_request_ispo,access_tsi_audit_request_ispo,v15_tsi.model_tsi_audit_request_ispo,base.group_user,1,1,1,1
v15_tsi.access_audit_request_ispo_line,access.audit_request_ispo.line,model_audit_request_ispo_line,base.group_user,1,1,1,1

v15_tsi.access_tsi_audit_request,access_tsi_audit_request,v15_tsi.model_tsi_audit_request,base.group_user,1,1,1,1
v15_tsi.access_audit_request_line,access_audit_request_line,v15_tsi.model_audit_request_line,base.group_user,1,1,1,1
v15_tsi.access_tsi_wizard_audit_quotation,access_tsi_wizard_audit_quotation,v15_tsi.model_tsi_wizard_audit_quotation,base.group_user,1,1,1,1
v15_tsi.access_tsi_site_partner,access_tsi_site_partner,v15_tsi.model_tsi_site_partner,base.group_user,1,1,1,1
v15_tsi.access_tsi_partner_feedback,access_tsi_partner_feedback,v15_tsi.model_tsi_partner_feedback,base.group_user,1,1,1,1
v15_tsi.access_tsi_iso_accreditation,access_tsi_iso_accreditation,v15_tsi.model_tsi_iso_accreditation,base.group_user,1,1,1,1
v15_tsi.access_tsi_iso_boundaries,access_tsi_iso_boundaries,v15_tsi.model_tsi_iso_boundaries,base.group_user,1,1,1,1


v15_tsi.access_tsi_partner_certificate,access_tsi_partner_certificate,v15_tsi.model_tsi_partner_certificate,base.group_user,1,1,1,1
v15_tsi.access_tsi_tahun_masuk,access_tsi_tahun_masuk,v15_tsi.model_tsi_tahun_masuk,base.group_user,1,1,1,1
v15_tsi.access_ops_program_program,access_ops_program_program,v15_tsi.model_ops_program_program,base.group_user,1,1,1,1
v15_tsi.access_ops_program_aktual,access_ops_program_aktual,v15_tsi.model_ops_program_aktual,base.group_user,1,1,1,1
v15_tsi.access_tsi_iso_site,access_tsi_iso_site,v15_tsi.model_tsi_iso_site,base.group_user,1,1,1,1

v15_tsi.access_tsi_iso_additional_salesinfo,access_tsi_iso_additional_salesinfo,v15_tsi.model_tsi_iso_additional_salesinfo,base.group_user,1,1,1,1
v15_tsi.access_tsi_iso_review_salesinfo_site,access_tsi_iso_review_salesinfo_site,v15_tsi.model_tsi_iso_review_salesinfo_site,base.group_user,1,1,1,1
v15_tsi.access_tsi_iso_review_additional_27001,access_tsi_iso_review_additional_27001,v15_tsi.model_tsi_iso_review_additional_27001,base.group_user,1,1,1,1
v15_tsi.access_tsi_iso_review_additional_haccp,access_tsi_iso_review_additional_haccp,v15_tsi.model_tsi_iso_review_additional_haccp,base.group_user,1,1,1,1
v15_tsi.access_tsi_iso_review_site,access_tsi_iso_review_site,v15_tsi.model_tsi_iso_review_site,base.group_user,1,1,1,1
v15_tsi.access_tsi_iso_additional_27001,access_tsi_iso_additional_27001,v15_tsi.model_tsi_iso_additional_27001,base.group_user,1,1,1,1
v15_tsi.access_tsi_iso_additional_haccp,access_tsi_iso_additional_haccp,v15_tsi.model_tsi_iso_additional_haccp,base.group_user,1,1,1,1
v15_tsi.access_tsi_crm_accreditation,access_tsi_crm_accreditation,v15_tsi.model_tsi_crm_accreditation,base.group_user,1,1,1,1


v15_tsi.access_audit_notification_ispo,access_audit_notification_ispo,v15_tsi.model_audit_notification_ispo,base.group_user,1,1,1,1
v15_tsi.access_ops_program_ispo,access_ops_program_ispo,v15_tsi.model_ops_program_ispo,base.group_user,1,1,1,1
v15_tsi.access_ops_program_program_ispo,access_ops_program_program_ispo,v15_tsi.model_ops_program_program_ispo,base.group_user,1,1,1,1
v15_tsi.access_ops_program_aktual_ispo,access_ops_program_aktual_ispo,v15_tsi.model_ops_program_aktual_ispo,base.group_user,1,1,1,1
v15_tsi.access_ops_plan_ispo,access_ops_plan_ispo,v15_tsi.model_ops_plan_ispo,base.group_user,1,1,1,1
v15_tsi.access_ops_report_ispo,access_ops_report_ispo,v15_tsi.model_ops_report_ispo,base.group_user,1,1,1,1
v15_tsi.access_ops_report_ispo_minor_line,access_ops_report_ispo_minor_line,v15_tsi.model_ops_report_ispo_minor_line,base.group_user,1,1,1,1
v15_tsi.access_ops_report_ispo_major_line,access_ops_report_ispo_major_line,v15_tsi.model_ops_report_ispo_major_line,base.group_user,1,1,1,1
v15_tsi.access_ops_report_ispo_no_finding_line,access_ops_report_ispo_no_finding_line,v15_tsi.model_ops_report_ispo_no_finding_line,base.group_user,1,1,1,
v15_tsi.access_ops_review_ispo,access_ops_review_ispo,v15_tsi.model_ops_review_ispo,base.group_user,1,1,1,1
v15_tsi.access_ops_review_summary_ispo,access_ops_review_summary_ispo,v15_tsi.model_ops_review_summary_ispo,base.group_user,1,1,1,
v15_tsi.access_ops_sertifikat_ispo,access_ops_sertifikat_ispo,v15_tsi.model_ops_sertifikat_ispo,base.group_user,1,1,1,1
v15_tsi.access_ops_sertifikat_kan_ispo,access_ops_sertifikat_kan_ispo,v15_tsi.model_ops_sertifikat_kan_ispo,base.group_user,1,1,1,1
v15_tsi.access_ops_sertifikat_non_ispo,access_ops_sertifikat_non_ispo,v15_tsi.model_ops_sertifikat_non_ispo,base.group_user,1,1,1,1
v15_tsi.access_ops_sertifikat_summary_ispo,access_ops_sertifikat_summary_ispo,v15_tsi.model_ops_sertifikat_summary_ispo,base.group_user,1,1,1,1

v15_tsi.access_audit_record,access_audit_record,v15_tsi.model_audit_record,base.group_user,1,1,1,1
v15_tsi.access_audit_stage,access_audit_stage,v15_tsi.model_audit_stage,base.group_user,1,1,1,1

v15_tsi.access_audit_task_food,access_audit_task_food,v15_tsi.model_audit_task_food,base.group_user,1,1,1,1
v15_tsi.access_audit_task_ict,access_audit_task_ict,v15_tsi.model_audit_task_ict,base.group_user,1,1,1,1
v15_tsi.access_audit_task_sustainability,access_audit_task_sustainability,v15_tsi.model_audit_task_sustainability,base.group_user,1,1,1,1
v15_tsi.access_audit_task_other,access_audit_task_other,v15_tsi.model_audit_task_other,base.group_user,1,1,1,1
v15_tsi.access_audit_task_9001,access_audit_task_9001,v15_tsi.model_audit_task_9001,base.group_user,1,1,1,1
v15_tsi.access_audit_task_14001,access_audit_task_14001,v15_tsi.model_audit_task_14001,base.group_user,1,1,1,1
v15_tsi.access_audit_task_45001,access_audit_task_45001,v15_tsi.model_audit_task_45001,base.group_user,1,1,1,1

v15_tsi.access_audit_task_type,access_audit_task_type,v15_tsi.model_audit_task_type,base.group_user,1,1,1,1

v15_tsi.access_project_plan_food_22000,access_project_plan_food_22000,v15_tsi.model_project_plan_food_22000,base.group_user,1,1,1,1
v15_tsi.access_project_plan_food_haccp,access_project_plan_food_haccp,v15_tsi.model_project_plan_food_haccp,base.group_user,1,1,1,1
v15_tsi.access_project_plan_ict_27001,access_project_plan_ict_27001,v15_tsi.model_project_plan_ict_27001,base.group_user,1,1,1,1
v15_tsi.access_project_plan_ict_20000,access_project_plan_ict_20000,v15_tsi.model_project_plan_ict_20000,base.group_user,1,1,1,1
v15_tsi.access_project_plan_sustainability_ispo,access_project_plan_sustainability_ispo,v15_tsi.model_project_plan_sustainability_ispo,base.group_user,1,1,1,1
v15_tsi.access_project_plan_sustainability_iscc,access_project_plan_sustainability_iscc,v15_tsi.model_project_plan_sustainability_iscc,base.group_user,1,1,1,1
v15_tsi.access_project_plan_xms_9001,access_project_plan_xms_9001,v15_tsi.model_project_plan_xms_9001,base.group_user,1,1,1,1
v15_tsi.access_project_plan_xms_14001,access_project_plan_xms_14001,v15_tsi.model_project_plan_xms_14001,base.group_user,1,1,1,1
v15_tsi.access_project_plan_xms_45001,access_project_plan_xms_45001,v15_tsi.model_project_plan_xms_45001,base.group_user,1,1,1,1
v15_tsi.access_project_plan_xms_21000,access_project_plan_xms_21000,v15_tsi.model_project_plan_xms_21000,base.group_user,1,1,1,1
v15_tsi.access_project_plan_xms_37001,access_project_plan_xms_37001,v15_tsi.model_project_plan_xms_37001,base.group_user,1,1,1,1
v15_tsi.access_plan_smk3,access_plan_smk3,v15_tsi.model_plan_smk3,base.group_user,1,1,1,1
v15_tsi.access_tsi_pd_info,access_tsi_pd_info,v15_tsi.model_tsi_pd_info,base.group_user,1,1,1,1
v15_tsi.access_tsi_plan_info,access_tsi_plan_info,v15_tsi.model_tsi_plan_info,base.group_user,1,1,1,1
v15_tsi.access_tsi_plan_info_details,access_tsi_plan_info_details,v15_tsi.model_tsi_plan_info_details,base.group_user,1,1,1,1
v15_tsi.access_tsi_plan_info_details1,access_tsi_plan_info_details1,v15_tsi.model_tsi_plan_info_details1,base.group_user,1,1,1,1
v15_tsi.access_tsi_plan_info_details2,access_tsi_plan_info_details2,v15_tsi.model_tsi_plan_info_details2,base.group_user,1,1,1,1
v15_tsi.access_tsi_plan_info_details3,access_tsi_plan_info_details3,v15_tsi.model_tsi_plan_info_details3,base.group_user,1,1,1,1


v15_tsi.access_skema_xms,access_skema_xms,v15_tsi.model_skema_xms,base.group_user,1,1,1,1
v15_tsi.access_skema_food,access_skema_food,v15_tsi.model_skema_food,base.group_user,1,1,1,1
v15_tsi.access_skema_lvv,access_skema_lvv,v15_tsi.model_skema_lvv,base.group_user,1,1,1,1
v15_tsi.access_skema_ict,access_skema_ict,v15_tsi.model_skema_ict,base.group_user,1,1,1,1
v15_tsi.access_sustainability_skema,access_sustainability_skema,v15_tsi.model_sustainability_skema,base.group_user,1,1,1,1
v15_tsi.access_tsi_manual,access_tsi_manual,v15_tsi.model_tsi_manual,base.group_user,1,1,1,1
v15_tsi.access_tsi_manual_17065,access_tsi_manual_17065,v15_tsi.model_tsi_manual_17065,base.group_user,1,1,1,1
v15_tsi.access_tsi_manual_others,access_tsi_manual_others,v15_tsi.model_tsi_manual_others,base.group_user,1,1,1,1
v15_tsi.access_tsi_form,access_tsi_form,v15_tsi.model_tsi_form,base.group_user,1,1,1,1
v15_tsi.access_tsi_form_17065,access_tsi_form_17065,v15_tsi.model_tsi_form_17065,base.group_user,1,1,1,1
v15_tsi.access_tsi_form_others,access_tsi_form_others,v15_tsi.model_tsi_form_others,base.group_user,1,1,1,1
v15_tsi.access_tsi_prosedur,access_tsi_prosedur,v15_tsi.model_tsi_prosedur,base.group_user,1,1,1,1
v15_tsi.access_tsi_prosedur_17065,access_tsi_prosedur_17065,v15_tsi.model_tsi_prosedur_17065,base.group_user,1,1,1,1
v15_tsi.access_tsi_prosedur_others,access_tsi_prosedur_others,v15_tsi.model_tsi_prosedur_others,base.group_user,1,1,1,1

v15_tsi.access_tsi_pd_policy,access_tsi_pd_policy,v15_tsi.model_tsi_pd_policy,base.group_user,1,1,1,1
v15_tsi.access_tsi_pd_letter,access_tsi_pd_letter,v15_tsi.model_tsi_pd_letter,base.group_user,1,1,1,1
v15_tsi.access_tsi_pd_others,access_tsi_pd_others,v15_tsi.model_tsi_pd_others,base.group_user,1,1,1,1

v15_tsi.access_workflow_tracker,access_workflow_tracker,v15_tsi.model_workflow_tracker,base.group_user,1,1,1,1


v15_tsi.access_tsi_ispo_sk_hgu,access_tsi_ispo_sk_hgu,v15_tsi.model_tsi_ispo_sk_hgu,base.group_user,1,1,1,1
v15_tsi.access_tsi_ispo_ser_hgu,access_tsi_ispo_ser_hgu,v15_tsi.model_tsi_ispo_ser_hgu,base.group_user,1,1,1,1
v15_tsi.access_tsi_ispo_sk_hgb,access_tsi_ispo_sk_hgb,v15_tsi.model_tsi_ispo_sk_hgb,base.group_user,1,1,1,1
v15_tsi.access_tsi_ispo_ser_hgb,access_tsi_ispo_ser_hgb,v15_tsi.model_tsi_ispo_ser_hgb,base.group_user,1,1,1,1

v15_tsi.access_tsi_ispo_sk_hgu_kebun,access_tsi_ispo_sk_hgu_kebun,v15_tsi.model_tsi_ispo_sk_hgu_kebun,base.group_user,1,1,1,1
v15_tsi.access_tsi_ispo_ser_hgu_kebun,access_tsi_ispo_ser_hgu_kebun,v15_tsi.model_tsi_ispo_ser_hgu_kebun,base.group_user,1,1,1,1
v15_tsi.access_tsi_ispo_sk_hgb_pabrik,access_tsi_ispo_sk_hgb_pabrik,v15_tsi.model_tsi_ispo_sk_hgb_pabrik,base.group_user,1,1,1,1
v15_tsi.access_tsi_ispo_ser_hgb_pabrik,access_tsi_ispo_ser_hgb_pabrik,v15_tsi.model_tsi_ispo_ser_hgb_pabrik,base.group_user,1,1,1,1

v15_tsi.access_tsi_ispo_pabrik_line,access_tsi_ispo_pabrik_line,v15_tsi.model_tsi_ispo_pabrik_line,base.group_user,1,1,1,1
v15_tsi.access_tsi_ispo_kebun_line,access_tsi_ispo_kebun_line,v15_tsi.model_tsi_ispo_kebun_line,base.group_user,1,1,1,1
v15_tsi.access_tsi_ispo_swadaya_plasma_line,access_tsi_ispo_swadaya_plasma_line,v15_tsi.model_tsi_ispo_swadaya_plasma_line,base.group_user,1,1,1,1

v15_tsi.access_temuan_kan_internal,access_temuan_kan_internal,v15_tsi.model_temuan_kan_internal,base.group_user,1,1,1,1
v15_tsi.access_temuan_kan_eksternal,access_temuan_kan_eksternal,v15_tsi.model_temuan_kan_eksternal,base.group_user,1,1,1,1
v15_tsi.access_temuan_kan_line,access_temuan_kan_line,v15_tsi.model_temuan_kan_line,base.group_user,1,1,1,1
v15_tsi.access_temuan_kan_eksternal_line,access_temuan_kan_eksternal_line,v15_tsi.model_temuan_kan_eksternal_line,base.group_user,1,1,1,1

v15_tsi.access_qc_pass_iso,access_qc_pass_iso,v15_tsi.model_qc_pass_iso,base.group_user,1,1,1,1
v15_tsi.access_qc_pass_ispo,access_qc_pass_ispo,v15_tsi.model_qc_pass_ispo,base.group_user,1,1,1,1

v15_tsi.access_qc_pass_iso_surveillance,access_qc_pass_iso_surveillance,v15_tsi.model_qc_pass_iso_surveillance,base.group_user,1,1,1,1
v15_tsi.access_qc_pass_ispo_surveillance,access_qc_pass_ispo_surveillance,v15_tsi.model_qc_pass_ispo_surveillance,base.group_user,1,1,1,1

v15_tsi.access_mandays_auditor,access_mandays_auditor,v15_tsi.model_mandays_auditor,base.group_user,1,1,1,1